Country,Granularity,Land area (sq. km) 2020
Togo,Total,54390
Thailand,Total,510890
Tajikistan,Total,138790
Turkmenistan,Total,469930
Latin America & the Caribbean (IDA & IBRD countries),Total,19913472
Timor-Leste,Total,14870
Middle East & North Africa (IDA & IBRD countries),Total,8628823
Tonga,Total,720
South Asia (IDA & IBRD),Total,4770120
Sub-Saharan Africa (IDA & IBRD countries),Total,23890896.09
Trinidad and Tobago,Total,5130
Tunisia,Total,155360
Turkey,Total,769630
Tuvalu,Total,30
United Republic of Tanzania,Total,885800
Uganda,Total,200520
Ukraine,Total,579400
Upper middle income,Total,53276365.5
Uruguay,Total,175020
United States of America,Total,9147420
Uzbekistan,Total,440650
Saint Vincent and the Grenadines,Total,390
Venezuela (Bolivarian Republic of),Total,882050
British Virgin Islands,Total,150
Virgin Islands (U.S.),Total,350
Viet Nam,Total,313429
Vanuatu,Total,12190
World,Total,129979826.5
Samoa,Total,2780
Kosovo,Total,
Yemen,Total,527970
South Africa,Total,1213090
Zambia,Total,743390
Zimbabwe,Total,386850
Democratic People's Republic of Korea,Total,120410
Cook Islands,Total,236
Niue,Total,261
United Kingdom of Great Britain and Northern Ireland,Total,241930
Ireland,Total,68890
